,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
6744,12,1
19377,12,1
21857,12,1
22803,12,1
2515,12,1
2589,12,1
10923,12,1
8457,12,1
22186,12,1
19404,12,1
19575,12,1
13746,12,1
24075,12,1
25231,4,0
18215,12,1
21626,12,1
16315,12,1
19268,12,1
3732,12,1
14415,12,1
3171,12,1
10736,12,1
4979,12,1
8731,12,1
15915,12,1
16744,12,1
7343,12,1
14858,12,1
1275,12,1
5,12,1
25173,4,0
18532,12,1
29,12,1
13668,12,1
23760,12,1
20645,12,1
13783,12,1
18275,12,1
4455,12,1
22161,12,1
24916,12,1
23015,12,1
19226,12,1
5493,12,1
23855,12,1
15307,12,1
12503,12,1
14148,12,1
20670,12,1
4833,12,1
18252,12,1
8364,12,1
7690,12,1
19727,12,1
3031,12,1
15308,12,1
21202,12,1
19465,12,1
4401,12,1
18422,12,1
5085,12,1
22693,12,1
2848,12,1
14590,12,1
794,12,1
20385,12,1
12946,12,1
24039,12,1
21569,12,1
8190,12,1
21087,12,1
11757,12,1
2261,12,1
8431,12,1
1804,12,1
23702,12,1
16654,12,1
14344,12,1
14938,12,1
10825,12,1
12977,12,1
1517,12,1
3545,12,1
9643,12,1
7211,12,1
7748,12,1
19018,12,1
9061,12,1
19667,12,1
36,12,1
19620,12,1
4307,12,1
21489,12,1
15896,12,1
9554,12,1
8313,12,1
2297,12,1
18168,12,1
1068,12,1
16758,12,1
7915,12,1
1644,12,1
25956,2,0
8484,12,1
1691,12,1
10891,12,1
24958,12,1
7094,12,1
4524,12,1
21411,12,1
20376,12,1
14005,12,1
10648,12,1
5269,12,1
10357,12,1
7521,12,1
26066,2,0
4204,12,1
23640,12,1
24412,12,1
127,12,1
23835,12,1
6126,12,1
8838,12,1
17158,12,1
21581,12,1
19388,12,1
16213,12,1
18761,12,1
592,12,1
675,12,1
13533,12,1
24500,12,1
11187,12,1
18548,12,1
14866,12,1
1193,12,1
10517,12,1
12442,12,1
17881,12,1
12816,12,1
18805,12,1
13187,12,1
25594,12,0
25915,2,0
6910,12,1
3478,12,1
13061,12,1
10847,12,1
18180,12,1
2570,12,1
8476,12,1
16092,12,1
523,12,1
24187,12,1
25459,2,0
9356,12,1
24875,12,1
17678,12,1
8036,12,1
6306,12,1
8867,12,1
12796,12,1
21209,12,1
2404,12,1
14484,12,1
7975,12,1
6124,12,1
22155,12,1
14315,12,1
14771,12,1
7014,12,1
16924,12,1
12779,12,1
24136,12,1
6135,12,1
16723,12,1
8887,12,1
11710,12,1
17912,12,1
10478,12,1
24859,12,1
23310,12,1
22633,12,1
22116,12,1
467,12,1
20104,12,1
8381,12,1
23806,12,1
24704,12,1
13189,12,1
18610,12,1
2853,12,1
5634,12,1
24093,12,1
13793,12,1
17429,12,1
345,12,1
1629,12,1
6704,12,1
11013,12,1
22730,12,1
19098,12,1
26007,12,0
1314,12,1
15484,12,1
21573,12,1
2939,12,1
959,12,1
9972,12,1
1459,12,1
13764,12,1
7778,12,1
9037,12,1
20572,12,1
13365,12,1
10159,12,1
22542,12,1
21328,12,1
5354,12,1
575,12,1
6934,12,1
25061,4,0
18947,12,1
12238,12,1
15778,12,1
26018,0,0
7494,12,1
16695,12,1
7652,12,1
20368,12,1
25554,2,0
2883,12,1
22544,12,1
10505,12,1
19724,12,1
26080,2,0
11253,12,1
9195,12,1
6343,12,1
9758,12,1
16139,12,1
22320,12,1
9136,12,1
25220,4,0
1058,12,1
19897,12,1
22868,12,1
15664,12,1
12361,12,1
19240,12,1
8074,12,1
9672,12,1
16813,12,1
8889,12,1
1253,12,1
13163,12,1
3774,12,1
5905,12,1
8776,12,1
11341,12,1
7350,12,1
23915,12,1
6429,12,1
966,12,1
10115,12,1
7396,12,1
1066,12,1
7935,12,1
18572,12,1
2766,12,1
9058,12,1
1243,12,1
18923,12,1
16578,12,1
15586,12,1
18885,12,1
22458,12,1
10495,12,1
8000,12,1
8240,12,1
2103,12,1
1551,12,1
11064,12,1
11871,12,1
16842,12,1
11342,12,1
20388,12,1
10688,12,1
17051,12,1
16451,12,1
24263,12,1
14514,12,1
21990,12,1
9632,12,1
23551,12,1
16341,12,1
4393,12,1
14169,12,1
13658,12,1
17383,12,1
20184,12,1
2545,12,1
9179,12,1
23448,12,1
10327,12,1
25472,4,0
22073,12,1
15859,12,1
7052,12,1
4798,12,1
16173,12,1
21396,12,1
2290,12,1
18796,12,1
20382,12,1
10603,12,1
6873,12,1
13698,12,1
7450,12,1
7953,12,1
3818,12,1
16874,12,1
25297,0,0
837,12,1
4162,12,1
22299,12,1
20399,12,1
2595,12,1
25063,0,0
11385,12,1
14018,12,1
13694,12,1
13219,12,1
3676,12,1
8312,12,1
12750,12,1
25578,12,0
19210,12,1
9867,12,1
25718,2,0
10398,12,1
17401,12,1
4310,12,1
19289,12,1
24695,12,1
25711,2,0
18756,12,1
14045,12,1
3433,12,1
20025,12,1
14231,12,1
8406,12,1
9086,12,1
1301,12,1
7125,12,1
12386,12,1
12838,12,1
20173,12,1
7757,12,1
12947,12,1
1656,12,1
20410,12,1
9083,12,1
1869,12,1
14407,12,1
11714,12,1
11477,12,1
20615,12,1
21641,12,1
24367,12,1
24612,12,1
4590,12,1
16268,12,1
12118,12,1
2861,12,1
17945,12,1
25879,0,0
24205,12,1
10666,12,1
6254,12,1
25044,2,0
18686,12,1
22921,12,1
14416,12,1
6163,12,1
22119,12,1
11988,12,1
18563,12,1
8858,12,1
19450,12,1
24474,12,1
14830,12,1
3003,12,1
8146,12,1
4864,12,1
5179,12,1
9460,12,1
116,12,1
1467,12,1
23839,12,1
20092,12,1
24785,12,1
3788,12,1
3654,12,1
17046,12,1
10060,12,1
5061,12,1
6585,12,1
12169,12,1
25488,0,0
9814,12,1
20214,12,1
3578,12,1
20392,12,1
1338,12,1
12444,12,1
6316,12,1
4128,12,1
7998,12,1
10904,12,1
23954,12,1
8646,12,1
15022,12,1
10924,12,1
13841,12,1
18297,12,1
14354,12,1
14342,12,1
18434,12,1
18691,12,1
17941,12,1
5164,12,1
19214,12,1
18540,12,1
9633,12,1
25152,2,0
9510,12,1
20320,12,1
5639,12,1
25977,2,0
11479,12,1
9262,12,1
21165,12,1
10741,12,1
3955,12,1
6896,12,1
22424,12,1
6045,12,1
6726,12,1
4261,12,1
21544,12,1
110,12,1
12913,12,1
25683,4,0
6827,12,1
11794,12,1
14616,12,1
6683,12,1
24971,12,1
23816,12,1
8179,12,1
4089,12,1
11290,12,1
8641,12,1
20829,12,1
2335,12,1
4052,12,1
15934,12,1
24044,12,1
17698,12,1
14848,12,1
23352,12,1
16898,12,1
22022,12,1
4189,12,1
5307,12,1
18253,12,1
16556,12,1
2088,12,1
24993,12,1
15017,12,1
19299,12,1
12764,12,1
1260,12,1
12074,12,1
7277,12,1
216,12,1
17604,12,1
3006,12,1
16345,12,1
9120,12,1
15642,12,1
4337,12,1
25201,1,0
6759,12,1
6355,12,1
18664,12,1
10483,12,1
5414,12,1
6166,12,1
25409,8,0
3875,12,1
14418,12,1
20206,12,1
20113,12,1
3952,12,1
6963,12,1
2303,12,1
125,12,1
22950,12,1
619,12,1
12060,12,1
1121,12,1
164,12,1
8920,12,1
9691,12,1
17539,12,1
7752,12,1
17128,12,1
21325,12,1
10969,12,1
19612,12,1
4917,12,1
11135,12,1
2674,12,1
8792,12,1
10124,12,1
388,12,1
18310,12,1
5243,12,1
12971,12,1
18810,12,1
14462,12,1
12527,12,1
660,12,1
20957,12,1
25377,2,0
17058,12,1
4414,12,1
9376,12,1
4079,12,1
10943,12,1
25827,2,0
2657,12,1
13788,12,1
19864,12,1
10757,12,1
7162,12,1
22143,12,1
22655,12,1
22112,12,1
11050,12,1
15774,12,1
23497,12,1
13183,12,1
26113,4,0
1448,12,1
21506,12,1
3423,12,1
21720,12,1
23620,12,1
7543,12,1
11181,12,1
14011,12,1
22966,12,1
18299,12,1
6773,12,1
16106,12,1
2028,12,1
10463,12,1
22583,12,1
20215,12,1
25889,2,0
13690,12,1
23859,12,1
12763,12,1
25327,0,0
8223,12,1
9963,12,1
5433,12,1
7105,12,1
3451,12,1
5968,12,1
13855,12,1
7012,12,1
23950,12,1
15280,12,1
136,12,1
11286,12,1
21123,12,1
20871,12,1
2484,12,1
1569,12,1
13805,12,1
3810,12,1
9256,12,1
22613,12,1
4367,12,1
24485,12,1
9799,12,1
5325,12,1
1241,12,1
8478,12,1
12659,12,1
9915,12,1
14733,12,1
2032,12,1
3543,12,1
19102,12,1
21755,12,1
14837,12,1
16750,12,1
6149,12,1
13119,12,1
16571,12,1
12458,12,1
21586,12,1
25365,2,0
16155,12,1
11298,12,1
6196,12,1
8071,12,1
7116,12,1
8573,12,1
13685,12,1
20839,12,1
3364,12,1
14890,12,1
1146,12,1
24928,12,1
5457,12,1
15511,12,1
8458,12,1
22070,12,1
2010,12,1
3711,12,1
11406,12,1
5526,12,1
11024,12,1
21529,12,1
23666,12,1
4175,12,1
21635,12,1
10348,12,1
9938,12,1
12628,12,1
26106,2,0
2379,12,1
8238,12,1
14925,12,1
17179,12,1
6754,12,1
1743,12,1
17422,12,1
22004,12,1
26077,0,0
5521,12,1
14234,12,1
23112,12,1
20776,12,1
19385,12,1
17443,12,1
8482,12,1
13231,12,1
25788,2,0
25334,0,0
17554,12,1
20924,12,1
19778,12,1
11694,12,1
25368,3,0
20358,12,1
22008,12,1
25168,2,0
21054,12,1
6290,12,1
16250,12,1
1590,12,1
25539,12,0
1425,12,1
24804,12,1
515,12,1
10349,12,1
15312,12,1
24861,12,1
6407,12,1
24545,12,1
18744,12,1
16538,12,1
9613,12,1
9124,12,1
20021,12,1
20789,12,1
18217,12,1
19255,12,1
26076,2,0
11633,12,1
24535,12,1
5352,12,1
8290,12,1
3842,12,1
14579,12,1
23632,12,1
6288,12,1
15146,12,1
15182,12,1
6179,12,1
18754,12,1
23577,12,1
6818,12,1
11138,12,1
2315,12,1
16555,12,1
19247,12,1
22915,12,1
25606,12,0
9178,12,1
23122,12,1
20898,12,1
2330,12,1
8506,12,1
20322,12,1
2763,12,1
242,12,1
21633,12,1
17283,12,1
17685,12,1
7717,12,1
14540,12,1
13245,12,1
1897,12,1
963,12,1
5718,12,1
9456,12,1
25824,2,0
18033,12,1
3378,12,1
9767,12,1
9908,12,1
1067,12,1
25161,2,0
16700,12,1
681,12,1
7333,12,1
15770,12,1
1688,12,1
4243,12,1
25791,0,0
7266,12,1
26137,4,0
25997,2,0
16356,12,1
12463,12,1
5008,12,1
9428,12,1
15478,12,1
4423,12,1
21390,12,1
6039,12,1
5851,12,1
10234,12,1
24966,12,1
19703,12,1
20048,12,1
8729,12,1
11331,12,1
14822,12,1
15281,12,1
5496,12,1
14827,12,1
18953,12,1
10272,12,1
5287,12,1
16241,12,1
12995,12,1
9127,12,1
21637,12,1
1901,12,1
19993,12,1
19699,12,1
18458,12,1
7654,12,1
23322,12,1
9910,12,1
16162,12,1
4147,12,1
17145,12,1
16230,12,1
18287,12,1
16747,12,1
3743,12,1
7898,12,1
11564,12,1
4060,12,1
24858,12,1
26061,2,0
24824,12,1
21654,12,1
24666,12,1
58,12,1
7215,12,1
1119,12,1
10623,12,1
16240,12,1
16869,12,1
1895,12,1
8043,12,1
19442,12,1
15862,12,1
337,12,1
4129,12,1
23213,12,1
20970,12,1
10702,12,1
14161,12,1
1868,12,1
109,12,1
25693,2,0
11052,12,1
23925,12,1
21513,12,1
16999,12,1
5478,12,1
17005,12,1
11295,12,1
23970,12,1
17428,12,1
22339,12,1
7997,12,1
21197,12,1
6008,12,1
11171,12,1
21867,12,1
5584,12,1
19370,12,1
1875,12,1
227,12,1
16305,12,1
7846,12,1
17792,12,1
397,12,1
20515,12,1
4633,12,1
16309,12,1
13652,12,1
6480,12,1
3271,12,1
17645,12,1
5942,12,1
18255,12,1
4264,12,1
18079,12,1
4931,12,1
4050,12,1
16413,12,1
85,12,1
16973,12,1
7077,12,1
18755,12,1
11167,12,1
19015,12,1
21183,12,1
1905,12,1
537,12,1
25641,2,0
13882,12,1
18725,12,1
7554,12,1
16566,12,1
24190,12,1
6329,12,1
11288,12,1
18781,12,1
21057,12,1
1687,12,1
11504,12,1
16625,12,1
23611,12,1
23357,12,1
11874,12,1
15488,12,1
2775,12,1
25448,1,0
22512,12,1
13938,12,1
19000,12,1
11009,12,1
147,12,1
6931,12,1
6411,12,1
12354,12,1
17956,12,1
20198,12,1
19137,12,1
13063,12,1
8559,12,1
13714,12,1
17520,12,1
13995,12,1
24461,12,1
1044,12,1
6448,12,1
12063,12,1
8087,12,1
1954,12,1
11651,12,1
13210,12,1
20944,12,1
1020,12,1
152,12,1
20774,12,1
20795,12,1
21888,12,1
24453,12,1
356,12,1
9303,12,1
20985,12,1
21999,12,1
5427,12,1
10655,12,1
13693,12,1
6499,12,1
2629,12,1
12265,12,1
24611,12,1
16031,12,1
16424,12,1
9752,12,1
19745,12,1
23762,12,1
3429,12,1
1537,12,1
16656,12,1
9494,12,1
21277,12,1
1284,12,1
8500,12,1
18260,12,1
20332,12,1
5293,12,1
15431,12,1
19462,12,1
6159,12,1
18082,12,1
11707,12,1
17362,12,1
23205,12,1
18050,12,1
6872,12,1
19576,12,1
24641,12,1
2257,12,1
23363,12,1
23727,12,1
21232,12,1
23651,12,1
21558,12,1
6511,12,1
11221,12,1
15702,12,1
12105,12,1
7879,12,1
12096,12,1
20528,12,1
21876,12,1
11233,12,1
1318,12,1
17586,12,1
20328,12,1
16296,12,1
10132,12,1
25485,2,0
25289,0,0
12166,12,1
5490,12,1
26049,12,0
2794,12,1
12679,12,1
9651,12,1
21504,12,1
17433,12,1
22414,12,1
16891,12,1
14174,12,1
15559,12,1
2248,12,1
12312,12,1
30,12,1
14611,12,1
20778,12,1
2605,12,1
20604,12,1
20115,12,1
19358,12,1
323,12,1
1651,12,1
3211,12,1
11369,12,1
3943,12,1
22261,12,1
8318,12,1
2646,12,1
15112,12,1
7789,12,1
22276,12,1
23619,12,1
7530,12,1
9756,12,1
5063,12,1
245,12,1
20627,12,1
8456,12,1
10556,12,1
13916,12,1
11381,12,1
7197,12,1
20775,12,1
24027,12,1
15798,12,1
845,12,1
16934,12,1
21302,12,1
6230,12,1
19336,12,1
3453,12,1
20638,12,1
19858,12,1
13556,12,1
26044,0,0
10981,12,1
18191,12,1
160,12,1
10917,12,1
22760,12,1
18267,12,1
25250,6,0
4273,12,1
1760,12,1
20371,12,1
3425,12,1
11909,12,1
3656,12,1
15277,12,1
18470,12,1
19889,12,1
10608,12,1
13346,12,1
636,12,1
14160,12,1
11237,12,1
2816,12,1
19793,12,1
12389,12,1
14368,12,1
23602,12,1
11791,12,1
16915,12,1
24192,12,1
23976,12,1
21374,12,1
5056,12,1
490,12,1
10964,12,1
4638,12,1
20050,12,1
4009,12,1
12533,12,1
20938,12,1
21703,12,1
21673,12,1
16559,12,1
14158,12,1
1553,12,1
14201,12,1
18387,12,1
3235,12,1
12791,12,1
12014,12,1
19750,12,1
521,12,1
10521,12,1
23539,12,1
19781,12,1
117,12,1
17981,12,1
20430,12,1
19064,12,1
25048,2,0
7956,12,1
20422,12,1
3591,12,1
13311,12,1
1354,12,1
1328,12,1
18580,12,1
5339,12,1
14391,12,1
6190,12,1
10597,12,1
20350,12,1
4285,12,1
20707,12,1
22859,12,1
12590,12,1
11843,12,1
6972,12,1
9685,12,1
1922,12,1
2004,12,1
8051,12,1
4671,12,1
19202,12,1
17473,12,1
21134,12,1
11438,12,1
25898,4,0
9823,12,1
12530,12,1
8274,12,1
24515,12,1
19774,12,1
14726,12,1
448,12,1
793,12,1
20276,12,1
9978,12,1
10809,12,1
8568,12,1
11948,12,1
2169,12,1
838,12,1
22342,12,1
12980,12,1
9321,12,1
23833,12,1
22021,12,1
1213,12,1
5652,12,1
18460,12,1
25414,8,0
17603,12,1
24734,12,1
23167,12,1
20824,12,1
17182,12,1
10294,12,1
13957,12,1
2354,12,1
22084,12,1
3373,12,1
25194,2,0
25852,2,0
13019,12,1
19971,12,1
16641,12,1
9151,12,1
2952,12,1
15358,12,1
25157,2,0
2940,12,1
16020,12,1
4857,12,1
5552,12,1
15352,12,1
17037,12,1
10363,12,1
5292,12,1
19633,12,1
25277,0,0
19394,12,1
7427,12,1
18025,12,1
2293,12,1
146,12,1
18052,12,1
850,12,1
11089,12,1
15147,12,1
12876,12,1
21796,12,1
17972,12,1
25767,2,0
3782,12,1
22536,12,1
4870,12,1
20248,12,1
18733,12,1
12575,12,1
6453,12,1
18521,12,1
25075,2,0
15483,12,1
22643,12,1
22139,12,1
8101,12,1
8236,12,1
4700,12,1
13058,12,1
25181,4,0
3494,12,1
5887,12,1
12196,12,1
9042,12,1
18703,12,1
13949,12,1
18504,12,1
11471,12,1
6861,12,1
7441,12,1
25808,2,0
10221,12,1
835,12,1
6768,12,1
15001,12,1
8264,12,1
8262,12,1
12110,12,1
22606,12,1
14814,12,1
17247,12,1
12236,12,1
21791,12,1
14728,12,1
24158,12,1
14493,12,1
17030,12,1
18296,12,1
23683,12,1
24978,12,1
25656,4,0
10759,12,1
24496,12,1
19949,12,1
12692,12,1
14787,12,1
952,12,1
10911,12,1
19142,12,1
6740,12,1
7209,12,1
19056,12,1
17436,12,1
3011,12,1
22525,12,1
25387,2,0
12260,12,1
20533,12,1
23972,12,1
10945,12,1
16837,12,1
1839,12,1
1039,12,1
23626,12,1
1598,12,1
13043,12,1
17950,12,1
16237,12,1
13977,12,1
9322,12,1
3917,12,1
9791,12,1
25028,12,1
5546,12,1
15649,12,1
24778,12,1
18058,12,1
1611,12,1
14982,12,1
20022,12,1
13861,12,1
25397,8,0
26123,4,0
21216,12,1
19532,12,1
22886,12,1
11942,12,1
443,12,1
25196,2,0
4445,12,1
23336,12,1
8397,12,1
680,12,1
16338,12,1
20832,12,1
898,12,1
21702,12,1
5675,12,1
10600,12,1
4002,12,1
24357,12,1
21705,12,1
23939,12,1
22141,12,1
15362,12,1
23166,12,1
19650,12,1
19921,12,1
6217,12,1
5391,12,1
1160,12,1
9893,12,1
10380,12,1
15714,12,1
9783,12,1
1902,12,1
3679,12,1
8228,12,1
20326,12,1
2873,12,1
2949,12,1
15172,12,1
1965,12,1
4729,12,1
2726,12,1
16383,12,1
23211,12,1
21275,12,1
7516,12,1
12741,12,1
2058,12,1
19562,12,1
22872,12,1
7447,12,1
20316,12,1
7698,12,1
14519,12,1
13279,12,1
25255,0,0
23952,12,1
25790,2,0
8907,12,1
2834,12,1
14844,12,1
3282,12,1
25982,2,0
14128,12,1
2994,12,1
16194,12,1
5387,12,1
217,12,1
1190,12,1
22085,12,1
16146,12,1
9275,12,1
22768,12,1
5253,12,1
21574,12,1
11911,12,1
12355,12,1
5567,12,1
19292,12,1
20421,12,1
7318,12,1
21589,12,1
19368,12,1
6713,12,1
25530,12,0
18850,12,1
7691,12,1
17955,12,1
4787,12,1
13092,12,1
9105,12,1
3689,12,1
8325,12,1
11926,12,1
3624,12,1
7830,12,1
6373,12,1
15433,12,1
3813,12,1
15242,12,1
22205,12,1
8581,12,1
9088,12,1
9274,12,1
7222,12,1
12239,12,1
18313,12,1
4452,12,1
16876,12,1
9982,12,1
4666,12,1
21364,12,1
13834,12,1
2690,12,1
20741,12,1
25379,2,0
21055,12,1
4843,12,1
21602,12,1
11156,12,1
17999,12,1
4776,12,1
9962,12,1
7443,12,1
6129,12,1
12632,12,1
23609,12,1
13478,12,1
23312,12,1
20408,12,1
11658,12,1
22596,12,1
3913,12,1
20477,12,1
22064,12,1
3559,12,1
10195,12,1
15585,12,1
5936,12,1
10681,12,1
13885,12,1
20735,12,1
15482,12,1
9918,12,1
616,12,1
19923,12,1
5467,12,1
6393,12,1
5786,12,1
18501,12,1
10910,12,1
390,12,1
6698,12,1
25902,0,0
2091,12,1
11373,12,1
25010,12,1
6977,12,1
25099,0,0
11872,12,1
1181,12,1
24744,12,1
8690,12,1
26083,2,0
9505,12,1
14270,12,1
13816,12,1
6764,12,1
11210,12,1
12374,12,1
15601,12,1
6081,12,1
8226,12,1
10172,12,1
10539,12,1
24538,12,1
8119,12,1
21052,12,1
12905,12,1
24433,12,1
20242,12,1
2692,12,1
23078,12,1
21963,12,1
3005,12,1
15103,12,1
3983,12,1
10569,12,1
26109,2,0
18546,12,1
137,12,1
21306,12,1
8718,12,1
20568,12,1
7527,12,1
10237,12,1
7910,12,1
24860,12,1
20843,12,1
4328,12,1
23887,12,1
1279,12,1
11713,12,1
12732,12,1
2327,12,1
10474,12,1
1128,12,1
12950,12,1
23066,12,1
6378,12,1
10086,12,1
17584,12,1
1407,12,1
25106,2,0
16149,12,1
15039,12,1
4752,12,1
25110,2,0
1861,12,1
6662,12,1
9684,12,1
15434,12,1
7081,12,1
25561,0,0
14502,12,1
25938,0,0
1124,12,1
25441,4,0
17125,12,1
7996,12,1
25399,4,0
23578,12,1
4136,12,1
5000,12,1
565,12,1
17966,12,1
25653,2,0
16471,12,1
10802,12,1
17335,12,1
19649,12,1
6763,12,1
7410,12,1
9676,12,1
8558,12,1
8672,12,1
4697,12,1
22508,12,1
16912,12,1
17004,12,1
19822,12,1
5237,12,1
1490,12,1
25592,12,0
20854,12,1
24692,12,1
14671,12,1
7634,12,1
11819,12,1
22347,12,1
4518,12,1
6643,12,1
3064,12,1
12107,12,1
2416,12,1
2001,12,1
9463,12,1
19353,12,1
7815,12,1
1438,12,1
11136,12,1
22337,12,1
18240,12,1
21809,12,1
17320,12,1
16545,12,1
18729,12,1
15599,12,1
12687,12,1
3403,12,1
2847,12,1
18602,12,1
14312,12,1
6619,12,1
968,12,1
2911,12,1
21141,12,1
15227,12,1
5866,12,1
14515,12,1
20777,12,1
5583,12,1
20684,12,1
12307,12,1
13396,12,1
6432,12,1
22370,12,1
3581,12,1
1662,12,1
14132,12,1
17459,12,1
19060,12,1
7210,12,1
7008,12,1
15805,12,1
12215,12,1
2543,12,1
24588,12,1
4269,12,1
12833,12,1
4124,12,1
4448,12,1
6286,12,1
22042,12,1
11677,12,1
21729,12,1
11332,12,1
18841,12,1
2111,12,1
2325,12,1
8252,12,1
8142,12,1
4345,12,1
20257,12,1
13096,12,1
18301,12,1
19503,12,1
11598,12,1
18372,12,1
9741,12,1
8739,12,1
22052,12,1
11450,12,1
1430,12,1
18362,12,1
6096,12,1
24171,12,1
11657,12,1
22444,12,1
23709,12,1
138,12,1
18425,12,1
7703,12,1
6686,12,1
19559,12,1
14868,12,1
783,12,1
8204,12,1
1072,12,1
6661,12,1
9924,12,1
11119,12,1
21766,12,1
7696,12,1
4580,12,1
879,12,1
580,12,1
12034,12,1
8459,12,1
16460,12,1
13973,12,1
16588,12,1
15393,12,1
23469,12,1
24231,12,1
5222,12,1
5752,12,1
18938,12,1
7608,12,1
18519,12,1
13794,12,1
24507,12,1
14749,12,1
4304,12,1
14126,12,1
10861,12,1
24911,12,1
12149,12,1
11003,12,1
20516,12,1
2680,12,1
24493,12,1
10120,12,1
22038,12,1
1051,12,1
21251,12,1
9878,12,1
18341,12,1
16420,12,1
13175,12,1
14032,12,1
3898,12,1
14675,12,1
4637,12,1
18286,12,1
18620,12,1
19389,12,1
5519,12,1
19861,12,1
2313,12,1
19028,12,1
24745,12,1
12497,12,1
12941,12,1
9443,12,1
17670,12,1
8768,12,1
299,12,1
10568,12,1
6804,12,1
12726,12,1
3284,12,1
8215,12,1
12693,12,1
23485,12,1
23991,12,1
6294,12,1
3242,12,1
19220,12,1
22003,12,1
2102,12,1
7034,12,1
23661,12,1
22018,12,1
19561,12,1
15509,12,1
21345,12,1
22183,12,1
3675,12,1
21814,12,1
19709,12,1
13056,12,1
9196,12,1
20539,12,1
17191,12,1
1057,12,1
674,12,1
3833,12,1
22150,12,1
5165,12,1
20204,12,1
22048,12,1
7965,12,1
12093,12,1
3346,12,1
17162,12,1
13205,12,1
3893,12,1
22661,12,1
234,12,1
9932,12,1
18940,12,1
8726,12,1
17570,12,1
6152,12,1
20039,12,1
11038,12,1
5192,12,1
21607,12,1
17779,12,1
5148,12,1
7791,12,1
1443,12,1
19149,12,1
25074,2,0
18714,12,1
25753,2,0
2499,12,1
18153,12,1
20023,12,1
13731,12,1
15428,12,1
23893,12,1
22867,12,1
1814,12,1
3735,12,1
25113,2,0
4648,12,1
2561,12,1
16010,12,1
14972,12,1
525,12,1
8322,12,1
16438,12,1
10070,12,1
4318,12,1
26045,0,0
20508,12,1
8716,12,1
7738,12,1
4403,12,1
12588,12,1
2818,12,1
9027,12,1
14400,12,1
2544,12,1
8536,12,1
24177,12,1
17047,12,1
25959,12,0
295,12,1
24402,12,1
15066,12,1
21418,12,1
15804,12,1
7206,12,1
18036,12,1
2668,12,1
19073,12,1
25617,12,0
19095,12,1
13333,12,1
4612,12,1
9527,12,1
25496,2,0
2391,12,1
24484,12,1
5841,12,1
5182,12,1
10892,12,1
3151,12,1
9250,12,1
1619,12,1
14691,12,1
10874,12,1
21613,12,1
25707,2,0
11178,12,1
5644,12,1
3105,12,1
20241,12,1
14381,12,1
7035,12,1
6508,12,1
15140,12,1
2094,12,1
7743,12,1
13835,12,1
25884,0,0
17118,12,1
9049,12,1
20249,12,1
4662,12,1
15526,12,1
18801,12,1
7611,12,1
4865,12,1
12649,12,1
11257,12,1
8423,12,1
754,12,1
10334,12,1
5380,12,1
6058,12,1
23944,12,1
17301,12,1
17345,12,1
17150,12,1
283,12,1
10346,12,1
11891,12,1
25475,2,0
9221,12,1
21664,12,1
7161,12,1
12788,12,1
6032,12,1
6027,12,1
2795,12,1
20110,12,1
17052,12,1
12109,12,1
11767,12,1
11737,12,1
13923,12,1
11832,12,1
8862,12,1
21759,12,1
3405,12,1
2408,12,1
7280,12,1
6631,12,1
9951,12,1
16734,12,1
14838,12,1
4199,12,1
6808,12,1
15726,12,1
5115,12,1
11698,12,1
16157,12,1
9368,12,1
9162,12,1
9833,12,1
12223,12,1
13980,12,1
25067,0,0
3155,12,1
12567,12,1
12072,12,1
4194,12,1
20984,12,1
11692,12,1
23384,12,1
23041,12,1
17336,12,1
18609,12,1
2208,12,1
14151,12,1
11344,12,1
10886,12,1
4277,12,1
11655,12,1
617,12,1
3703,12,1
16434,12,1
8408,12,1
4305,12,1
24163,12,1
10163,12,1
10341,12,1
21566,12,1
13790,12,1
7792,12,1
25108,2,0
17388,12,1
1331,12,1
6817,12,1
23159,12,1
11829,12,1
23543,12,1
16425,12,1
11847,12,1
893,12,1
4589,12,1
18228,12,1
8041,12,1
9307,12,1
655,12,1
22055,12,1
18101,12,1
16377,12,1
23057,12,1
22388,12,1
8601,12,1
607,12,1
7429,12,1
15658,12,1
17318,12,1
1204,12,1
19341,12,1
3590,12,1
23379,12,1
1263,12,1
15120,12,1
21510,12,1
13307,12,1
20936,12,1
1456,12,1
20780,12,1
24659,12,1
2409,12,1
21603,12,1
5687,12,1
981,12,1
240,12,1
9342,12,1
5635,12,1
24011,12,1
24460,12,1
20157,12,1
18257,12,1
16474,12,1
4760,12,1
12541,12,1
308,12,1
23374,12,1
5736,12,1
96,12,1
21690,12,1
15452,12,1
6602,12,1
9892,12,1
25607,2,0
21952,12,1
3916,12,1
13846,12,1
1238,12,1
8016,12,1
17568,12,1
1637,12,1
25749,2,0
16045,12,1
24336,12,1
9587,12,1
48,12,1
22446,12,1
4259,12,1
12653,12,1
25817,0,0
11465,12,1
13679,12,1
24443,12,1
16858,12,1
15298,12,1
3951,12,1
12298,12,1
24056,12,1
7221,12,1
25904,2,0
499,12,1
18863,12,1
17712,12,1
1306,12,1
11300,12,1
4957,12,1
24428,12,1
13468,12,1
3182,12,1
14074,12,1
11736,12,1
24743,12,1
7663,12,1
4928,12,1
489,12,1
9075,12,1
22941,12,1
3116,12,1
14482,12,1
12202,12,1
5760,12,1
13320,12,1
15180,12,1
20386,12,1
