,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
22269,12,1
20797,12,1
1173,12,1
20690,12,1
17976,12,1
19961,12,1
10663,12,1
7403,12,1
21397,12,1
5280,12,1
5281,12,1
3968,12,1
11418,12,1
3687,12,1
8994,12,1
12378,12,1
9647,12,1
19352,12,1
20925,12,1
12970,12,1
18738,12,1
18317,12,1
17783,12,1
1345,12,1
2082,12,1
3693,12,1
11629,12,1
6195,12,1
15921,12,1
2079,12,1
14565,12,1
24229,12,1
19228,12,1
8925,12,1
13956,12,1
1266,12,1
13382,12,1
19201,12,1
4859,12,1
24385,12,1
13400,12,1
2637,12,1
22069,12,1
21077,12,1
25371,0,0
20967,12,1
16709,12,1
20142,12,1
4728,12,1
12264,12,1
5897,12,1
16694,12,1
5659,12,1
15108,12,1
155,12,1
4201,12,1
15138,12,1
8120,12,1
18009,12,1
22740,12,1
5345,12,1
4295,12,1
18200,12,1
18785,12,1
19230,12,1
4205,12,1
1894,12,1
11429,12,1
9645,12,1
3948,12,1
16861,12,1
18505,12,1
25604,2,0
4391,12,1
18289,12,1
17629,12,1
7037,12,1
4330,12,1
24503,12,1
1514,12,1
13811,12,1
4858,12,1
20019,12,1
23174,12,1
19262,12,1
8819,12,1
6875,12,1
23450,12,1
11057,12,1
16749,12,1
23530,12,1
21692,12,1
10975,12,1
19837,12,1
21696,12,1
2761,12,1
10092,12,1
14968,12,1
8324,12,1
23846,12,1
186,12,1
7418,12,1
13686,12,1
25135,2,0
24326,12,1
7038,12,1
4463,12,1
18390,12,1
13344,12,1
14022,12,1
14346,12,1
7594,12,1
8576,12,1
5013,12,1
2231,12,1
13428,12,1
21640,12,1
14173,12,1
6644,12,1
21114,12,1
7321,12,1
11613,12,1
6853,12,1
2592,12,1
8932,12,1
4286,12,1
2591,12,1
8344,12,1
2767,12,1
13293,12,1
18210,12,1
12004,12,1
6915,12,1
3807,12,1
16185,12,1
9763,12,1
24161,12,1
25174,0,0
8211,12,1
3812,12,1
4905,12,1
15383,12,1
9841,12,1
3368,12,1
7534,12,1
12433,12,1
6402,12,1
1560,12,1
6310,12,1
10254,12,1
21840,12,1
6281,12,1
7472,12,1
16384,12,1
10675,12,1
19746,12,1
6496,12,1
13844,12,1
24931,12,1
16651,12,1
3714,12,1
2579,12,1
9516,12,1
18864,12,1
18934,12,1
22917,12,1
11779,12,1
7920,12,1
15810,12,1
4480,12,1
20524,12,1
12847,12,1
2123,12,1
7293,12,1
13148,12,1
5223,12,1
24488,12,1
7062,12,1
25988,12,0
24435,12,1
21984,12,1
14625,12,1
1672,12,1
839,12,1
18204,12,1
7811,12,1
6902,12,1
158,12,1
11320,12,1
4891,12,1
7011,12,1
6701,12,1
15780,12,1
5065,12,1
25696,12,0
4249,12,1
1726,12,1
141,12,1
2029,12,1
11433,12,1
11828,12,1
14732,12,1
14259,12,1
19301,12,1
408,12,1
161,12,1
10015,12,1
3286,12,1
16206,12,1
7782,12,1
16573,12,1
17130,12,1
20002,12,1
11684,12,1
6067,12,1
15864,12,1
12296,12,1
3573,12,1
8352,12,1
20400,12,1
13993,12,1
15421,12,1
2827,12,1
3920,12,1
9263,12,1
24946,12,1
24764,12,1
20356,12,1
8377,12,1
9096,12,1
8973,12,1
19771,12,1
19031,12,1
250,12,1
12655,12,1
17960,12,1
16055,12,1
4537,12,1
10053,12,1
14694,12,1
23437,12,1
86,12,1
11912,12,1
4494,12,1
15412,12,1
6006,12,1
17096,12,1
12257,12,1
24384,12,1
13991,12,1
10251,12,1
16787,12,1
24176,12,1
16087,12,1
421,12,1
9344,12,1
13179,12,1
707,12,1
16533,12,1
2486,12,1
3468,12,1
1239,12,1
10813,12,1
16306,12,1
3705,12,1
8447,12,1
12717,12,1
4754,12,1
8639,12,1
13078,12,1
4685,12,1
19155,12,1
17989,12,1
13789,12,1
3550,12,1
6867,12,1
3243,12,1
2314,12,1
2131,12,1
5329,12,1
9239,12,1
25872,2,0
11939,12,1
1511,12,1
9154,12,1
8297,12,1
2748,12,1
13471,12,1
24898,12,1
349,12,1
14716,12,1
4556,12,1
25642,0,0
7168,12,1
7805,12,1
7746,12,1
13324,12,1
14129,12,1
14487,12,1
11760,12,1
9241,12,1
21815,12,1
2035,12,1
8763,12,1
11863,12,1
14879,12,1
22076,12,1
25109,2,0
20682,12,1
7940,12,1
8678,12,1
16368,12,1
16144,12,1
5681,12,1
22120,12,1
4621,12,1
24752,12,1
13617,12,1
11556,12,1
15028,12,1
20509,12,1
11392,12,1
19564,12,1
19546,12,1
5302,12,1
11036,12,1
25736,2,0
5308,12,1
8539,12,1
9785,12,1
23876,12,1
12148,12,1
16314,12,1
11747,12,1
5911,12,1
21049,12,1
9589,12,1
25189,0,0
618,12,1
9715,12,1
14736,12,1
19293,12,1
16728,12,1
22281,12,1
13615,12,1
17146,12,1
5540,12,1
21618,12,1
21229,12,1
13765,12,1
13720,12,1
11472,12,1
8873,12,1
17256,12,1
9218,12,1
8460,12,1
14429,12,1
8394,12,1
17411,12,1
11830,12,1
13479,12,1
10614,12,1
16752,12,1
15225,12,1
17299,12,1
11606,12,1
3193,12,1
22550,12,1
9137,12,1
19005,12,1
21176,12,1
15537,12,1
9615,12,1
12647,12,1
15461,12,1
9328,12,1
9660,12,1
25146,2,0
8723,12,1
21029,12,1
23183,12,1
4602,12,1
1037,12,1
17380,12,1
22304,12,1
16221,12,1
20648,12,1
10959,12,1
18343,12,1
9202,12,1
9597,12,1
14200,12,1
24673,12,1
16280,12,1
22015,12,1
12241,12,1
16089,12,1
8413,12,1
4520,12,1
5347,12,1
17344,12,1
22901,12,1
3457,12,1
855,12,1
15730,12,1
24455,12,1
14737,12,1
5234,12,1
23845,12,1
11709,12,1
22211,12,1
2633,12,1
11771,12,1
25825,2,0
3657,12,1
2760,12,1
4341,12,1
18530,12,1
9411,12,1
22091,12,1
15311,12,1
14383,12,1
20046,12,1
6513,12,1
10834,12,1
2207,12,1
11524,12,1
2863,12,1
12237,12,1
22578,12,1
9156,12,1
22841,12,1
2346,12,1
19156,12,1
19789,12,1
8680,12,1
25266,2,0
6103,12,1
5915,12,1
4874,12,1
22813,12,1
19574,12,1
12180,12,1
11705,12,1
7424,12,1
15760,12,1
25149,2,0
1832,12,1
1226,12,1
2165,12,1
17641,12,1
23678,12,1
19845,12,1
18721,12,1
25524,0,0
24933,12,1
17518,12,1
10862,12,1
15151,12,1
21849,12,1
10414,12,1
14836,12,1
3419,12,1
656,12,1
11639,12,1
23172,12,1
14372,12,1
15048,12,1
14622,12,1
2988,12,1
2259,12,1
24771,12,1
7390,12,1
4868,12,1
13962,12,1
12996,12,1
14378,12,1
37,12,1
22401,12,1
10936,12,1
6374,12,1
956,12,1
21444,12,1
23675,12,1
23096,12,1
21483,12,1
23033,12,1
19093,12,1
8328,12,1
25218,0,0
18198,12,1
8517,12,1
15050,12,1
10233,12,1
12043,12,1
10641,12,1
8230,12,1
24364,12,1
18223,12,1
17884,12,1
986,12,1
15700,12,1
13009,12,1
20815,12,1
17165,12,1
25951,4,0
24945,12,1
326,12,1
2517,12,1
19282,12,1
19373,12,1
15094,12,1
2,12,1
23706,12,1
10654,12,1
15385,12,1
9057,12,1
24370,12,1
23104,12,1
16596,12,1
25505,2,0
19944,12,1
12319,12,1
15380,12,1
3716,12,1
18353,12,1
10993,12,1
23271,12,1
9934,12,1
4560,12,1
17946,12,1
25873,2,0
17885,12,1
19253,12,1
20486,12,1
17719,12,1
17522,12,1
12023,12,1
6703,12,1
20570,12,1
9,12,1
16544,12,1
19799,12,1
12112,12,1
22971,12,1
7585,12,1
11274,12,1
5418,12,1
9522,12,1
23520,12,1
9222,12,1
14239,12,1
25638,2,0
18663,12,1
17361,12,1
17887,12,1
22137,12,1
7239,12,1
1816,12,1
2730,12,1
6855,12,1
13137,12,1
20164,12,1
4632,12,1
25532,2,0
3924,12,1
5871,12,1
14855,12,1
25139,0,0
11966,12,1
21303,12,1
10599,12,1
17642,12,1
8629,12,1
24880,12,1
19115,12,1
3331,12,1
6098,12,1
17786,12,1
8254,12,1
24073,12,1
14229,12,1
3250,12,1
7496,12,1
8912,12,1
2472,12,1
21790,12,1
1939,12,1
647,12,1
25841,12,0
23194,12,1
6903,12,1
9009,12,1
13421,12,1
21501,12,1
11075,12,1
3393,12,1
21890,12,1
20401,12,1
6624,12,1
22510,12,1
4233,12,1
13930,12,1
18899,12,1
14199,12,1
8259,12,1
14598,12,1
23874,12,1
12864,12,1
16342,12,1
22394,12,1
20611,12,1
4915,12,1
6781,12,1
10837,12,1
6212,12,1
10782,12,1
23851,12,1
15086,12,1
8883,12,1
22145,12,1
4067,12,1
2546,12,1
21644,12,1
7756,12,1
22930,12,1
22543,12,1
15321,12,1
2072,12,1
6296,12,1
22,12,1
19939,12,1
22674,12,1
23573,12,1
9630,12,1
18426,12,1
18510,12,1
8991,12,1
9259,12,1
2551,12,1
16136,12,1
19200,12,1
3552,12,1
17523,12,1
14063,12,1
19851,12,1
24952,12,1
8162,12,1
2536,12,1
6605,12,1
17649,12,1
14413,12,1
21007,12,1
15959,12,1
1080,12,1
21468,12,1
9008,12,1
23018,12,1
4844,12,1
3315,12,1
14338,12,1
8849,12,1
11073,12,1
17899,12,1
15621,12,1
5486,12,1
321,12,1
21775,12,1
3830,12,1
3974,12,1
25229,2,0
23728,12,1
18285,12,1
18190,12,1
15406,12,1
20364,12,1
15949,12,1
13436,12,1
12856,12,1
7502,12,1
12356,12,1
128,12,1
8031,12,1
16860,12,1
22468,12,1
14302,12,1
11886,12,1
11108,12,1
5979,12,1
9788,12,1
13527,12,1
1251,12,1
14345,12,1
14792,12,1
1830,12,1
9796,12,1
16061,12,1
4721,12,1
22927,12,1
21410,12,1
17716,12,1
19962,12,1
6553,12,1
13818,12,1
5621,12,1
11014,12,1
1155,12,1
25484,2,0
11885,12,1
17020,12,1
19022,12,1
19805,12,1
22925,12,1
6848,12,1
19498,12,1
4130,12,1
21031,12,1
1962,12,1
21476,12,1
20743,12,1
21730,12,1
13012,12,1
11512,12,1
20037,12,1
1210,12,1
757,12,1
12438,12,1
25357,2,0
12446,12,1
4941,12,1
47,12,1
21034,12,1
548,12,1
16463,12,1
25211,6,0
25310,1,0
818,12,1
20169,12,1
22178,12,1
10895,12,1
9468,12,1
4888,12,1
14275,12,1
16531,12,1
20498,12,1
19164,12,1
23250,12,1
20156,12,1
23721,12,1
11546,12,1
7510,12,1
15546,12,1
6718,12,1
18351,12,1
4801,12,1
17959,12,1
14712,12,1
22631,12,1
17659,12,1
9227,12,1
10074,12,1
5975,12,1
23908,12,1
11087,12,1
23590,12,1
16526,12,1
10671,12,1
14710,12,1
5869,12,1
10985,12,1
10624,12,1
21440,12,1
23671,12,1
5732,12,1
13589,12,1
24969,12,1
17910,12,1
558,12,1
2985,12,1
6826,12,1
18413,12,1
1330,12,1
18337,12,1
12915,12,1
11284,12,1
19810,12,1
16844,12,1
22129,12,1
19459,12,1
3673,12,1
20903,12,1
14483,12,1
17307,12,1
10078,12,1
12907,12,1
14240,12,1
1747,12,1
24617,12,1
7200,12,1
14889,12,1
22296,12,1
5481,12,1
5703,12,1
5619,12,1
21904,12,1
5937,12,1
22671,12,1
24974,12,1
6914,12,1
16278,12,1
3977,12,1
4346,12,1
25563,2,0
5320,12,1
5392,12,1
12146,12,1
13345,12,1
14895,12,1
15923,12,1
1813,12,1
21069,12,1
19170,12,1
1114,12,1
17035,12,1
672,12,1
14103,12,1
8732,12,1
796,12,1
770,12,1
8564,12,1
13051,12,1
21028,12,1
16312,12,1
25816,0,0
2987,12,1
16049,12,1
23454,12,1
19782,12,1
15375,12,1
25929,2,0
22428,12,1
23393,12,1
8013,12,1
8984,12,1
17287,12,1
14781,12,1
16084,12,1
23795,12,1
6399,12,1
99,12,1
7761,12,1
7205,12,1
13770,12,1
15866,12,1
24301,12,1
18032,12,1
13046,12,1
1402,12,1
25193,2,0
9935,12,1
10342,12,1
4343,12,1
2042,12,1
979,12,1
19348,12,1
12039,12,1
17742,12,1
24351,12,1
24649,12,1
26074,0,0
22535,12,1
16615,12,1
17851,12,1
22900,12,1
21733,12,1
2441,12,1
22546,12,1
25629,2,0
20709,12,1
4280,12,1
25086,2,0
19958,12,1
23025,12,1
16593,12,1
935,12,1
1736,12,1
9605,12,1
23791,12,1
8189,12,1
14660,12,1
12211,12,1
22922,12,1
16080,12,1
18632,12,1
23881,12,1
21955,12,1
10927,12,1
5827,12,1
25552,2,0
15070,12,1
9070,12,1
3127,12,1
2647,12,1
15710,12,1
23100,12,1
18675,12,1
23616,12,1
3522,12,1
20116,12,1
11550,12,1
330,12,1
22101,12,1
8975,12,1
24883,12,1
11334,12,1
20484,12,1
1597,12,1
13373,12,1
17304,12,1
12598,12,1
18087,12,1
23082,12,1
3802,12,1
24483,12,1
12457,12,1
9135,12,1
14262,12,1
1143,12,1
8237,12,1
11827,12,1
19386,12,1
17294,12,1
21971,12,1
2020,12,1
14793,12,1
25184,2,0
16228,12,1
9568,12,1
18005,12,1
16233,12,1
8906,12,1
16062,12,1
13052,12,1
9563,12,1
7490,12,1
14047,12,1
11599,12,1
19259,12,1
2049,12,1
4610,12,1
5088,12,1
17218,12,1
14994,12,1
3571,12,1
18127,12,1
2663,12,1
977,12,1
14137,12,1
6953,12,1
7908,12,1
25018,12,1
6551,12,1
4300,12,1
11066,12,1
21117,12,1
200,12,1
22330,12,1
4187,12,1
2349,12,1
6018,12,1
13950,12,1
3699,12,1
20834,12,1
5735,12,1
13619,12,1
6964,12,1
9093,12,1
21761,12,1
18020,12,1
18270,12,1
24935,12,1
22999,12,1
14463,12,1
7870,12,1
10066,12,1
4449,12,1
18650,12,1
24723,12,1
8294,12,1
11835,12,1
14385,12,1
457,12,1
18064,12,1
6695,12,1
22996,12,1
25437,6,0
1428,12,1
20290,12,1
4749,12,1
21399,12,1
4737,12,1
8023,12,1
7225,12,1
19608,12,1
22716,12,1
17646,12,1
12259,12,1
7730,12,1
7725,12,1
18063,12,1
9483,12,1
10275,12,1
4579,12,1
1550,12,1
7610,12,1
12566,12,1
10105,12,1
9078,12,1
24204,12,1
23919,12,1
1117,12,1
11506,12,1
9346,12,1
4471,12,1
4071,12,1
15339,12,1
25226,2,0
22607,12,1
11021,12,1
18473,12,1
22270,12,1
2634,12,1
14112,12,1
5386,12,1
6358,12,1
20123,12,1
17111,12,1
9695,12,1
12751,12,1
9652,12,1
4433,12,1
6530,12,1
6269,12,1
2447,12,1
9385,12,1
8970,12,1
6898,12,1
24142,12,1
284,12,1
14696,12,1
25692,2,0
19915,12,1
12369,12,1
13103,12,1
23649,12,1
16288,12,1
18517,12,1
20062,12,1
9446,12,1
4901,12,1
7806,12,1
3568,12,1
17140,12,1
1623,12,1
159,12,1
20942,12,1
23060,12,1
16974,12,1
15270,12,1
8590,12,1
25663,2,0
12620,12,1
17944,12,1
4659,12,1
3706,12,1
11048,12,1
17281,12,1
18568,12,1
22240,12,1
21666,12,1
10466,12,1
19068,12,1
10791,12,1
3232,12,1
512,12,1
22467,12,1
6575,12,1
13481,12,1
24893,12,1
25782,12,0
6289,12,1
13809,12,1
15831,12,1
23402,12,1
7217,12,1
12703,12,1
15244,12,1
12490,12,1
763,12,1
3649,12,1
7924,12,1
24872,12,1
4591,12,1
7231,12,1
11510,12,1
22380,12,1
13508,12,1
11824,12,1
12032,12,1
20518,12,1
3776,12,1
17267,12,1
6746,12,1
22231,12,1
3299,12,1
8643,12,1
19500,12,1
12086,12,1
14318,12,1
14902,12,1
1972,12,1
25570,2,0
12213,12,1
26110,2,0
4436,12,1
8621,12,1
17242,12,1
20996,12,1
18739,12,1
10326,12,1
14085,12,1
9646,12,1
15747,12,1
2096,12,1
17372,12,1
9481,12,1
3683,12,1
2388,12,1
14791,12,1
5592,12,1
4386,12,1
9297,12,1
17221,12,1
19863,12,1
9006,12,1
1740,12,1
20620,12,1
12500,12,1
14692,12,1
9897,12,1
5331,12,1
14934,12,1
12607,12,1
962,12,1
17900,12,1
13849,12,1
21820,12,1
9551,12,1
12069,12,1
11653,12,1
3073,12,1
23656,12,1
22991,12,1
3147,12,1
23477,12,1
4422,12,1
11028,12,1
8548,12,1
1085,12,1
25079,2,0
24788,12,1
16714,12,1
23147,12,1
1891,12,1
21343,12,1
2415,12,1
11783,12,1
22107,12,1
23141,12,1
3769,12,1
10379,12,1
16994,12,1
15535,12,1
25615,12,0
8711,12,1
19617,12,1
15342,12,1
758,12,1
25640,0,0
11839,12,1
5187,12,1
16513,12,1
5758,12,1
1733,12,1
17160,12,1
5974,12,1
3298,12,1
17747,12,1
23080,12,1
14053,12,1
1544,12,1
4623,12,1
9872,12,1
17708,12,1
5933,12,1
5558,12,1
17546,12,1
12435,12,1
10883,12,1
8455,12,1
5171,12,1
7741,12,1
14454,12,1
1141,12,1
21,12,1
21988,12,1
25070,2,0
12771,12,1
2845,12,1
20754,12,1
9974,12,1
23869,12,1
9394,12,1
9868,12,1
4613,12,1
25452,2,0
23582,12,1
3530,12,1
4429,12,1
20782,12,1
6428,12,1
17398,12,1
10139,12,1
4007,12,1
5962,12,1
6645,12,1
15047,12,1
1450,12,1
12276,12,1
25431,2,0
15030,12,1
17548,12,1
15824,12,1
21763,12,1
11151,12,1
6118,12,1
24982,12,1
24302,12,1
23735,12,1
22471,12,1
11358,12,1
21185,12,1
2602,12,1
11004,12,1
1763,12,1
4770,12,1
20877,12,1
8844,12,1
17317,12,1
15686,12,1
18662,12,1
4404,12,1
2801,12,1
15753,12,1
22731,12,1
4936,12,1
10922,12,1
21855,12,1
9001,12,1
25105,2,0
7697,12,1
3508,12,1
2393,12,1
1789,12,1
17710,12,1
6778,12,1
10893,12,1
5614,12,1
4385,12,1
24057,12,1
5346,12,1
11428,12,1
10167,12,1
19147,12,1
8730,12,1
113,12,1
17086,12,1
25691,2,0
7079,12,1
20250,12,1
20558,12,1
3953,12,1
16649,12,1
14165,12,1
2229,12,1
23677,12,1
568,12,1
2604,12,1
13222,12,1
2588,12,1
8375,12,1
11632,12,1
13780,12,1
24886,12,1
21322,12,1
22912,12,1
22902,12,1
24930,12,1
7834,12,1
9495,12,1
25541,2,0
10482,12,1
14190,12,1
25151,0,0
24810,12,1
3329,12,1
5451,12,1
18990,12,1
14818,12,1
3438,12,1
8235,12,1
25833,0,0
25513,4,0
13496,12,1
4241,12,1
21467,12,1
9686,12,1
7151,12,1
19194,12,1
9091,12,1
23712,12,1
16843,12,1
12315,12,1
25639,2,0
16551,12,1
5407,12,1
21812,12,1
16422,12,1
13104,12,1
13797,12,1
18314,12,1
23852,12,1
10775,12,1
18236,12,1
12803,12,1
19440,12,1
12901,12,1
12029,12,1
21347,12,1
7798,12,1
10116,12,1
10691,12,1
13455,12,1
16907,12,1
9769,12,1
21516,12,1
9150,12,1
3629,12,1
11086,12,1
2494,12,1
4635,12,1
13017,12,1
603,12,1
23610,12,1
22702,12,1
19420,12,1
1252,12,1
5323,12,1
15547,12,1
5321,12,1
11144,12,1
5751,12,1
12675,12,1
11973,12,1
4410,12,1
4592,12,1
8900,12,1
25172,4,0
1838,12,1
14824,12,1
24741,12,1
12986,12,1
5690,12,1
8794,12,1
22355,12,1
10223,12,1
21103,12,1
11360,12,1
15451,12,1
12737,12,1
17431,12,1
100,12,1
7191,12,1
9068,12,1
31,12,1
22618,12,1
19306,12,1
12869,12,1
15563,12,1
899,12,1
871,12,1
9735,12,1
15474,12,1
12974,12,1
7470,12,1
20869,12,1
18770,12,1
1215,12,1
2151,12,1
93,12,1
5322,12,1
5814,12,1
19664,12,1
19942,12,1
13525,12,1
24098,12,1
4054,12,1
2361,12,1
8137,12,1
6574,12,1
15683,12,1
11780,12,1
2064,12,1
5684,12,1
3516,12,1
551,12,1
22729,12,1
6490,12,1
18417,12,1
939,12,1
3133,12,1
13383,12,1
609,12,1
15073,12,1
16300,12,1
2332,12,1
16572,12,1
26079,2,0
8133,12,1
2843,12,1
17260,12,1
6360,12,1
20937,12,1
361,12,1
1665,12,1
1705,12,1
21147,12,1
14377,12,1
17574,12,1
957,12,1
2180,12,1
12778,12,1
13195,12,1
16762,12,1
15853,12,1
24103,12,1
20569,12,1
10946,12,1
690,12,1
19231,12,1
11141,12,1
23637,12,1
19286,12,1
6122,12,1
8486,12,1
7478,12,1
18067,12,1
12226,12,1
10878,12,1
14050,12,1
9642,12,1
10095,12,1
20593,12,1
14794,12,1
24051,12,1
12127,12,1
23818,12,1
5315,12,1
13159,12,1
10298,12,1
2221,12,1
20345,12,1
20100,12,1
20551,12,1
5715,12,1
17156,12,1
3935,12,1
7821,12,1
9345,12,1
24996,12,1
15012,12,1
18869,12,1
10433,12,1
7192,12,1
78,12,1
11149,12,1
12560,12,1
14256,12,1
16670,12,1
18335,12,1
6741,12,1
22586,12,1
8948,12,1
5940,12,1
10706,12,1
23789,12,1
6688,12,1
19387,12,1
12671,12,1
5228,12,1
3936,12,1
18627,12,1
13648,12,1
14247,12,1
10881,12,1
22102,12,1
21768,12,1
1727,12,1
26082,2,0
13282,12,1
24521,12,1
22239,12,1
8533,12,1
22230,12,1
10392,12,1
19878,12,1
7085,12,1
20935,12,1
350,12,1
4665,12,1
24669,12,1
24815,12,1
13211,12,1
22357,12,1
10048,12,1
10554,12,1
2973,12,1
19661,12,1
3240,12,1
6131,12,1
12368,12,1
10098,12,1
8188,12,1
4963,12,1
16325,12,1
18736,12,1
20860,12,1
1582,12,1
19890,12,1
13098,12,1
4764,12,1
7627,12,1
12520,12,1
21445,12,1
2061,12,1
10267,12,1
15249,12,1
7576,12,1
16811,12,1
2228,12,1
14138,12,1
23309,12,1
24518,12,1
11944,12,1
15719,12,1
10094,12,1
1342,12,1
12480,12,1
26062,0,0
2764,12,1
17805,12,1
2113,12,1
16637,12,1
16963,12,1
2934,12,1
18812,12,1
24211,12,1
14356,12,1
24424,12,1
1682,12,1
25237,6,0
19320,12,1
25144,2,0
24897,12,1
25238,2,0
19363,12,1
22719,12,1
9804,12,1
21233,12,1
5963,12,1
12010,12,1
1645,12,1
1061,12,1
15789,12,1
25776,4,0
17241,12,1
8442,12,1
11643,12,1
8848,12,1
689,12,1
7508,12,1
11814,12,1
5557,12,1
16247,12,1
2521,12,1
9210,12,1
22871,12,1
432,12,1
6816,12,1
20045,12,1
22180,12,1
11996,12,1
1791,12,1
17824,12,1
13958,12,1
20278,12,1
9583,12,1
8525,12,1
20910,12,1
16617,12,1
2154,12,1
11517,12,1
19303,12,1
1777,12,1
8714,12,1
9265,12,1
702,12,1
12172,12,1
7370,12,1
24297,12,1
22162,12,1
12044,12,1
15823,12,1
18165,12,1
16921,12,1
2923,12,1
12117,12,1
4548,12,1
20617,12,1
10263,12,1
20294,12,1
2721,12,1
12677,12,1
12613,12,1
19606,12,1
7324,12,1
6792,12,1
25793,4,0
4790,12,1
7714,12,1
19283,12,1
7451,12,1
21697,12,1
16053,12,1
2862,12,1
18558,12,1
7999,12,1
9469,12,1
11815,12,1
22177,12,1
6526,12,1
12534,12,1
9352,12,1
15331,12,1
542,12,1
5657,12,1
17313,12,1
8586,12,1
9074,12,1
470,12,1
18603,12,1
1396,12,1
14769,12,1
7155,12,1
6317,12,1
8663,12,1
14880,12,1
6641,12,1
261,12,1
2619,12,1
39,12,1
14145,12,1
24273,12,1
18768,12,1
7545,12,1
24555,12,1
10281,12,1
3851,12,1
14957,12,1
13593,12,1
18266,12,1
16646,12,1
1083,12,1
14120,12,1
3458,12,1
25088,4,0
279,12,1
9748,12,1
21903,12,1
25521,0,0
4474,12,1
13537,12,1
11626,12,1
2718,12,1
17605,12,1
24110,12,1
6956,12,1
12602,12,1
3275,12,1
2092,12,1
25619,2,0
6629,12,1
9350,12,1
9019,12,1
13226,12,1
16397,12,1
16270,12,1
23600,12,1
6669,12,1
544,12,1
24868,12,1
21253,12,1
21583,12,1
17510,12,1
24442,12,1
26090,4,0
25764,2,0
25042,2,0
18171,12,1
25212,8,0
7529,12,1
18125,12,1
18542,12,1
1917,12,1
8744,12,1
3157,12,1
24441,12,1
16628,12,1
292,12,1
5606,12,1
5279,12,1
6223,12,1
11612,12,1
23407,12,1
9712,12,1
11056,12,1
11725,12,1
8299,12,1
4983,12,1
2009,12,1
19092,12,1
10579,12,1
16461,12,1
9656,12,1
12250,12,1
16501,12,1
21945,12,1
24954,12,1
12220,12,1
928,12,1
12171,12,1
22118,12,1
22866,12,1
16,12,1
5244,12,1
10176,12,1
10982,12,1
5371,12,1
25405,8,0
15335,12,1
16048,12,1
13520,12,1
8766,12,1
14602,12,1
15773,12,1
4564,12,1
23000,12,1
14026,12,1
9098,12,1
4033,12,1
2912,12,1
22914,12,1
13013,12,1
18045,12,1
25491,4,0
22046,12,1
13251,12,1
19218,12,1
25335,0,0
8557,12,1
15551,12,1
24189,12,1
11706,12,1
1199,12,1
23380,12,1
626,12,1
22856,12,1
21243,12,1
2270,12,1
24105,12,1
2893,12,1
3476,12,1
15632,12,1
11348,12,1
18295,12,1
331,12,1
19273,12,1
11045,12,1
9573,12,1
25846,6,0
9229,12,1
25107,2,0
7054,12,1
15611,12,1
25860,2,0
6935,12,1
17816,12,1
21291,12,1
15316,12,1
18933,12,1
7842,12,1
23763,12,1
491,12,1
18980,12,1
10762,12,1
25669,2,0
16697,12,1
10152,12,1
22748,12,1
12366,12,1
13664,12,1
7299,12,1
16900,12,1
6112,12,1
9650,12,1
18373,12,1
6044,12,1
15974,12,1
19152,12,1
7981,12,1
21389,12,1
11994,12,1
15132,12,1
9931,12,1
577,12,1
5406,12,1
5048,12,1
14735,12,1
4409,12,1
20103,12,1
9900,12,1
1379,12,1
367,12,1
3639,12,1
17985,12,1
22455,12,1
5667,12,1
11031,12,1
23326,12,1
10224,12,1
12104,12,1
7148,12,1
13557,12,1
3896,12,1
12364,12,1
1376,12,1
12221,12,1
23364,12,1
13492,12,1
21423,12,1
24309,12,1
12634,12,1
2086,12,1
25442,6,0
23473,12,1
1769,12,1
14918,12,1
9343,12,1
15727,12,1
22728,12,1
19246,12,1
3850,12,1
3847,12,1
19287,12,1
10217,12,1
5010,12,1
16209,12,1
19980,12,1
23527,12,1
23195,12,1
14576,12,1
21484,12,1
21650,12,1
22366,12,1
25582,2,0
5745,12,1
21263,12,1
12476,12,1
3539,12,1
18489,12,1
22973,12,1
25164,2,0
3740,12,1
23750,12,1
17691,12,1
10636,12,1
8884,12,1
8480,12,1
2776,12,1
25620,0,0
23019,12,1
10434,12,1
12248,12,1
23257,12,1
15729,12,1
1246,12,1
8963,12,1
13825,12,1
10021,12,1
10995,12,1
410,12,1
7581,12,1
8060,12,1
2655,12,1
8037,12,1
11374,12,1
23579,12,1
7401,12,1
4470,12,1
12181,12,1
15631,12,1
11198,12,1
25444,6,0
8371,12,1
16441,12,1
22916,12,1
168,12,1
14631,12,1
3139,12,1
21159,12,1
6400,12,1
7941,12,1
1365,12,1
3454,12,1
4759,12,1
16936,12,1
7421,12,1
17997,12,1
19611,12,1
1546,12,1
2240,12,1
5260,12,1
5726,12,1
21562,12,1
5212,12,1
7195,12,1
4935,12,1
8295,12,1
10618,12,1
23244,12,1
17134,12,1
19497,12,1
24212,12,1
19042,12,1
18443,12,1
3615,12,1
20550,12,1
14959,12,1
1145,12,1
9567,12,1
11489,12,1
18573,12,1
1542,12,1
9286,12,1
25486,2,0
15213,12,1
14634,12,1
6063,12,1
6133,12,1
8874,12,1
8698,12,1
12062,12,1
4489,12,1
15171,12,1
11296,12,1
17977,12,1
17076,12,1
1969,12,1
5626,12,1
16643,12,1
13266,12,1
11315,12,1
14465,12,1
14640,12,1
10465,12,1
21161,12,1
19659,12,1
12708,12,1
969,12,1
24721,12,1
7059,12,1
5423,12,1
1432,12,1
22812,12,1
8633,12,1
11867,12,1
3938,12,1
